[0x2ce26c] "http://checkip.dyndns.org/"
[0x491c18] "ECAS_AHC3_RadhmahS BackUp BeforeImpBrn "
[0x491c6c] "ECAS_AHC3_RadhmahS BackUp BeforeImpSys "
[0x491d74] "\ECAS_9446_Hathramy4C_JobnStation_Ref"
[0x492014] "ECAS.AHC4 Jobn Station System BackUp"
[0x492080] "ECAS_AHC4_JobnS Intdb BackUp"
[0x4920c0] "ECAS.AHC4 Jobn Station Auto Backup"
[0x49210c] "ECAS_AHC4_JobnS DailayDB BackUp"
[0x492150] "ECAS_AHC4_JobnS MonthlyDB BackUp"
[0x492198] "ECAS_AHC4_JobnS BackUp BeforeImpBrn "
[0x4921e8] "ECAS_AHC4_JobnS BackUp BeforeImpSys "
[0x492318] "\ECAS_9447_Hathramy5C_HajajStation_Ref"
[0x4925b4] "ECAS.AHC5 Hajaj Station System BackUp"
[0x492624] "ECAS_AHC5_HajajS Intdb BackUp"
[0x492664] "ECAS.AHC5 Hajaj Station Auto Backup"
[0x4926b0] "ECAS_AHC5_HajajS DailayDB BackUp"
[0x4926f8] "ECAS_AHC5_HajajS MonthlyDB BackUp"
[0x492740] "ECAS_AHC5_HajajS BackUp BeforeImpBrn "
[0x492790] "ECAS_AHC5_HajajS BackUp BeforeImpSys "
[0x4928a4] "\ECAS_9460_KharbyBCop_ALNoorStation_Ref"
[0x492b34] "ECAS.KhBC ALNoor Station Auto Backup"
[0x492cf4] "ECAS.KhBC ALNoor Station System BackUp"
[0x492d48] "ECAS_KhBC_ALNoor Intdb BackUp"
[0x492d88] "ECAS_KhBC_ALNoor DailayDB BackUp"
[0x492dd0] "ECAS_KhBC_ALNoor MonthlyDB BackUp"
[0x492e18] "ECAS_KhBC_ALNoor BackUp BeforeImpBrn "
[0x492e68] "ECAS_KhBC_ALNoor BackUp BeforeImpSys "
[0x492f68] "\ECAS_9980_ALEkhwah_Nissan23Station_Ref"
[0x493254] "ECAS.ALEkhwah Nissan-23 Station System BackUp"
[0x4932b4] "ECAS_ALEkhwah_Nissan23 Intdb BackUp"
[0x493324] "ECAS.ALEkhwah Nissan-23 Station Auto Backup"
[0x493380] "ECAS_ALEkhwah_Nissan23 DailayDB BackUp"
[0x4933d4] "ECAS_ALEkhwah_Nissan23 MonthlyDB BackUp"
[0x493428] "ECAS_ALEkhwah_Nissan23 BackUp BeforeImpBrn "
[0x493484] "ECAS_ALEkhwah_Nissan23 BackUp BeforeImpSys "
[0x4936c8] "\ECAS_9981_ALEkhwah_ALMoTHalaTh_Ref"
[0x493850] "ECAS_ALEkhwah_B1MS BackUp BeforeImpSys "
[0x4938a4] "ECAS.ALEkhwah ALMoTHalaTh Station System BackUp"
[0x493908] "ECAS_ALEkhwah_B1MS Intdb BackUp"
[0x49394c] "ECAS.ALEkhwah ALMoTHalaTh Auto Backup"
[0x49399c] "ECAS_ALEkhwah_B1MS DailayDB BackUp"
[0x4939e8] "ECAS_ALEkhwah_B1MS MonthlyDB BackUp"
[0x493a34] "ECAS_ALEkhwah_B1MS BackUp BeforeImpBrn "
[0x493c4c] "\ECAS_9982_SQL_ALEkhwah_Kamaran_Ref"
[0x493dc4] "ECAS.ALEkhwah_SQL_Kamaran Auto Backup"
[0x493f20] "ECAS.ALEkhwah_SQL_Kamaran Station System BackUp"
[0x493f84] "ECAS_ALEkhwah_SQL_B2KS Intdb BackUp"
[0x494004] "ECAS_ALEkhwah_SQL_B2KS DailayDB BackUp"
[0x494058] "ECAS_ALEkhwah_SQL_B2KS MonthlyDB BackUp"
[0x4940ac] "ECAS_ALEkhwah_SQL_B2KS BackUp BeforeImpBrn "
[0x494108] "ECAS_ALEkhwah_SQL_B2KS BackUp BeforeImpSys "
[0x494354] "\ECAS_9983_ALEkhwah_ALMohafathah_Ref"
[0x4944e8] "ECAS.ALEkhwah MohafaDHah Station System BackUp"
[0x49457c] "ECAS_ALEkhwah_B3FS Intdb BackUp"
[0x4945c0] "ECAS.ALEkhwah MohafaDHah Auto Backup"
[0x494610] "ECAS_ALEkhwah_B3FS DailayDB BackUp"
[0x49465c] "ECAS_ALEkhwah_B3FS MonthlyDB BackUp"
[0x4946a8] "ECAS_ALEkhwah_B3FS BackUp BeforeImpBrn "
[0x4946fc] "ECAS_ALEkhwah_B3FS BackUp BeforeImpSys "
[0x494818] "\ECAS_9984_ALEkhwah_BeerKhaboodStation_Ref"
[0x494a1c] "ECAS.ALEkhwah Beer Khabood Station System BackUp"
[0x494a84] "ECAS_ALEkhwah_B80BKS Intdb BackUp"
[0x494b18] "ECAS.ALEkhwah Beer Khabood Station Auto Backup"
[0x494b7c] "ECAS_ALEkhwah_B80BKS DailayDB BackUp"
[0x494bcc] "ECAS_ALEkhwah_B80BKS MonthlyDB BackUp"
[0x494c1c] "ECAS_ALEkhwah_B80BKS BackUp BeforeImpBrn "
[0x494c74] "ECAS_ALEkhwah_B80BKS BackUp BeforeImpSys "
[0x494d44] "\ECAS_9990_AS2Cop_AL_NjmStation_Ref"
[0x494fd8] "ECAS.AS2C ALNjm System BackUp"
[0x495018] "ECAS_AS2C_NjmS Intdb BackUp"
[0x495054] "ECAS.AS2C ALNjm Auto Backup"
[0x495090] "ECAS_AS2C_NjmS DailayDB BackUp"
[0x4950d4] "ECAS_AS2C_NjmS MonthlyDB BackUp"
[0x495118] "ECAS_AS2C_NjmS BackUp BeforeImpBrn "
[0x495164] "ECAS_AS2C_NjmS BackUp BeforeImpSys "
[0x499618] "INSERT INTO DebentureInfo ( Dt_ID , RS_ID, DbnTp_ID, Crncy_ID, Crncy_TransPrice, Dbn_TransValue, Dbn_No, Dbn_ID, Dbn_ManualID, Dbn_ReceverName, Dbn_MonyO, Dbn_Mony, Dbn_DebentureDate, Dbn_Note, Dbn_InsertDate, Dbn_UpDateDate, Dbn_Ref2ID ) VALUES ( "
[0x4d48a4] "Provider=sqloledb;"
[0x4d48d0] "Data Source=srv;Initial Catalog=pubs;User ID=sa;Password=; "
[0x4d4974] "Provider=Microsoft.Jet.OLEDB.4.0;Data Source=H:\0 0 For All My Pro\0 (For All My Pro) ECAS_AnyC Any Station System\rpt91__20_AhmedAlEmadCop_BniHwatStation.OCL;User ID=Admin;Jet OLEDB:DATABASE PASSWORD ="
[0x4e04d0] " SELECT (SELECT IIF(SST_UseSmartSurveillanceSystem<>0 And SST_ActiveSmartSurveillanceTest<>0, SST_ValidRange, 0) FROM CompInfoAndSysOption) AS SST_ValidRange, (SELECT IIF(SST_UseSmartSurveillanceSystem<>0 And SST_ActiveSmartSurveillanceTest<>0, SST_NumberOfPeriodUsedInTest, 0) FROM CompInfoAndSysOption) AS SST_NumberOfPeriodUsedInTest"
[0x4e0778] " , BillAndReadWebHst.Cshr_Name, BillAndReadWebHst.Dev_Serl, BillAndRaedData.BRD_Type, BillAndRaedData.BRD_RefUserName, BillAndRaedData.BRD_GPS_LAT, BillAndRaedData.BRD_GPS_LNG, Customer.Cst_GPS_LAT, Customer.Cst_GPS_LNG, IIF(BillAndRaedData.BRD_Type Is Not Null, '"
[0x4e0da4] " , BillAndReadWebHst.BRD_IsSynch, '' & CStr( BillAndReadWebHst.BRD_ID) AS BRD_ID, '' & CStr( BillAndReadWebHst.BRD_RefID) AS BRD_RefID"
[0x4e11ac] " , BillAndReadWebHst.BRD_IsSynch, CStr( '' & BillAndReadWebHst.BRD_ID) AS BRD_ID, CStr( '' & BillAndReadWebHst.BRD_RefID) AS BRD_RefID, IIf(Len(BillAndReadWebHst.BRD_ImgName)>0 ,'https://"
[0x4e20b4] " , BillAndReadWEB.BRD_IsSynch, '' & CStr( BillAndReadWEB.BRD_ID) AS BRD_ID, '' AS BRD_RefID"
[0x4e26e8] "   ON CustomerAdjectivesProperties.CAP_ID = Customer.CAP_ID) LEFT JOIN (BillAndRaedData LEFT JOIN BillAndReadWebHst ON BillAndRaedData.BRD_RefID = BillAndReadWebHst.BRD_ID) ON Customer.Cst_ID = BillAndRaedData.Cst_ID) LEFT JOIN (CashierData RIGHT JOIN BillAndReadWEB ON CashierData.Cshr_ID = BillAndReadWEB.Cshr_ID) ON Customer.Cst_ID = BillAndReadWEB.Cst_ID) ON LinkPoint.LnkP_ID = Customer.LnkP_ID) INNER JOIN Squares ON (Squares.Squr_ID = Customer.Squr_ID) AND (ReadERsData.Rder_ID = Squares.Rder_ID)) ON (TransManager.tMgr_ID = TransFormer.tMgr_ID) AND (TransFormer.TF_ID = LinkPoint.TF_ID)) ON TypeSymbol.Tsm_ID = Customer.Tsm_ID"
[0x4e2be4] " ,  CashierData.Cshr_Name, BillAndReadWEB.Dev_Serl, BillAndReadWEB.BRD_Type, '' AS BRD_RefUserName, BillAndReadWEB.BRD_GPS_LAT, BillAndReadWEB.BRD_GPS_LNG, Customer.Cst_GPS_LAT, Customer.Cst_GPS_LNG, IIF(BillAndReadWEB.BRD_Type Is Not Null, '"
[0x4e3408] " ,  BillAndReadWebHst.Cshr_Name, BillAndReadWebHst.Dev_Serl, BillAndRaedData.BRD_Type, BillAndRaedData.BRD_RefUserName, BillAndRaedData.BRD_GPS_LAT, BillAndRaedData.BRD_GPS_LNG, Customer.Cst_GPS_LAT, Customer.Cst_GPS_LNG, IIF(BillAndRaedData.BRD_Type Is Not Null, '"
[0x4e366c] " , BillAndRaedData.BRD_IsSynch, '' & CStr( BillAndRaedData.BRD_ID) AS BRD_ID, '' & CStr( BillAndRaedData.BRD_RefID) AS BRD_RefID"
[0x4e385c] " , BillAndReadWEB.BRD_IsSynch, CStr( '' & BillAndReadWEB.BRD_ID) AS BRD_ID, '' AS BRD_RefID, IIf(Len(BillAndReadWEB.BRD_ImgName)>0 , 'https://"
[0x4e3bcc] " , CInt(1) AS BRD_IsSynch, '' AS BRD_ID, '' AS BRD_RefID"
[0x4e451c] "   ON CustomerAdjectivesProperties.CAP_ID = Customer.CAP_ID) LEFT JOIN (BillAndRaedData LEFT JOIN BillAndReadWebHst ON BillAndRaedData.BRD_RefID = BillAndReadWebHst.BRD_ID) ON Customer.Cst_ID = BillAndRaedData.Cst_ID) ON LinkPoint.LnkP_ID = Customer.LnkP_ID) INNER JOIN Squares ON (Squares.Squr_ID = Customer.Squr_ID) AND (ReadERsData.Rder_ID = Squares.Rder_ID)) ON (TransManager.tMgr_ID = TransFormer.tMgr_ID) AND (TransFormer.TF_ID = LinkPoint.TF_ID)) ON TypeSymbol.Tsm_ID = Customer.Tsm_ID"
[0x4e48fc] " ,  '' AS Cshr_Name, '' AS Dev_Serl, CInt(IIf(Len(BillAndRaedDataHistorical.BRD_ImgName)>0 , 3, 1)) AS BRD_Type, '' AS BRD_RefUserName, '' AS BRD_GPS_LAT, '' AS BRD_GPS_LNG, Customer.Cst_GPS_LAT, Customer.Cst_GPS_LNG, '"
[0x4e9c38] " , CStr(tRead.BRD_RefID) AS Sta_ID, tRead.BRD_RefUserName AS Sta_Name"
[0x4ebb40] " ORDER BY DateTable.Dt_ID, tRead.BRD_ExternalNote, tRead.BRD_RefID"
[0x4ecb0c] "INSERT INTO BillAndReadWebHst (Dt_ID, Cshr_ID, Cshr_Name, Dev_Serl, BRD_Type, Cst_ID, BRD_ID, Evn_Name, BRD_RefID, BRD_OperationDate, BRD_LastBallance, BRD_LastRead, BRD_CurrentRead, BRD_ImgName, BRD_MonthConsume, BRD_ConsumePrice, BRD_ConsumeAddedPrice, BRD_ConsumeValue, BRD_RsomService, BRD_RsomClean, BRD_RsomLocal, BRD_AddLostToCstKW, BRD_AddLostToCstMoney, BRD_TaswihValue, BRD_PaymentCount, BRD_PaymentSumMoney, BRD_CurrentBallance, BRD_InsertDate, BRD_UpDateDate, gListNo, Cst_DailyConstConsumeValue, BRD_IsSynch, BRD_GPS_LAT, BRD_GPS_LNG, BRD_RsomTSF, BRD_RsomPEC, BRD_ConsumeExemptPrice, BRD_ConsumeOfficialPrice, BRD_ExternalNote"
[0x4ed204] ", Null AS BRD_RefID, BillAndReadWEB.BRD_OperationDate, BillAndReadWEB.BRD_LastBallance, BillAndReadWEB.BRD_LastRead, BillAndReadWEB.BRD_CurrentRead, BillAndReadWEB.BRD_ImgName, BillAndReadWEB.BRD_MonthConsume, BillAndReadWEB.BRD_ConsumePrice, BillAndReadWEB.BRD_ConsumeAddedPrice, BillAndReadWEB.BRD_ConsumeValue, BillAndReadWEB.BRD_RsomService, BillAndReadWEB.BRD_RsomClean, BillAndReadWEB.BRD_RsomLocal, BillAndReadWEB.BRD_AddLostToCstKW, BillAndReadWEB.BRD_AddLostToCstMoney, BillAndReadWEB.BRD_TaswihValue, BillAndReadWEB.BRD_PaymentCount, BillAndReadWEB.BRD_PaymentSumMoney, BillAndReadWEB.BRD_CurrentBallance, BillAndReadWEB.BRD_InsertDate, BillAndReadWEB.BRD_UpDateDate, BillAndReadWEB.gListNo, BillAndReadWEB.Cst_DailyConstConsumeValue, BillAndReadWEB.BRD_IsSynch"
[0x4edbe4] "INSERT INTO BillAndReadWebHst (Dt_ID, Cshr_ID, Cshr_Name, Dev_Serl, BRD_Type, Cst_ID, BRD_ID, Evn_Name, BRD_RefID, BRD_OperationDate, BRD_LastBallance, BRD_LastRead, BRD_CurrentRead, BRD_ImgName, BRD_MonthConsume, BRD_ConsumePrice, BRD_ConsumeAddedPrice, BRD_ConsumeValue, BRD_RsomService, BRD_RsomClean, BRD_RsomLocal, BRD_AddLostToCstKW, BRD_AddLostToCstMoney, BRD_TaswihValue, BRD_PaymentCount, BRD_PaymentSumMoney, BRD_CurrentBallance, BRD_InsertDate, BRD_UpDateDate, gListNo, Cst_DailyConstConsumeValue, BRD_IsSynch, BRD_GPS_LAT, BRD_GPS_LNG, BRD_RsomTSF, BRD_RsomPEC, BRD_ConsumeExemptPrice, BRD_ConsumeOfficialPrice, BRD_ExternalNote, BRD_IsReject, User_Name, PC_Name, RdSt_ID)"
[0x4eea14] " , Null AS BRD_RefID, '' AS Evn_Name"
[0x4fa6cc] "UPDATE CompInfoAndSysOption SET [SST_ValidRange] = 0"
[0x4fa8c0] "UPDATE CompInfoAndSysOption SET [SST_NumberOfPeriodUsedInTest] = 0"
[0x4fa9fc] "UPDATE CompInfoAndSysOption SET [SST_UseSmartSurveillanceSystem] = 0"
[0x4faa8c] "UPDATE CompInfoAndSysOption SET [SST_ActiveSmartSurveillanceTest] = 0"
[0x4fab34] "UPDATE CompInfoAndSysOption SET [SST_UsedOnlyPositiveConsumeToComputeAvg] = 0"
[0x4fabd4] "ALTER TABLE CompInfoAndSysOption ADD COLUMN [SST_UseSmartSurveillanceSystem] BIT NOT NULL DEFAULT 0"
[0x4faca0] "ALTER TABLE CompInfoAndSysOption DROP COLUMN [SST_ValidRange]  "
[0x4fad28] "ALTER TABLE CompInfoAndSysOption ADD COLUMN [SST_ActiveSmartSurveillanceTest] BIT NOT NULL DEFAULT 0"
[0x4fadf8] "ALTER TABLE CompInfoAndSysOption ADD COLUMN [SST_NumberOfPeriodUsedInTest] BYTE  NOT NULL DEFAULT 0"
[0x4faf14] "ALTER TABLE CompInfoAndSysOption ADD COLUMN [SST_ValidRange] BYTE NOT NULL DEFAULT 0"
[0x4fafc4] "ALTER TABLE CompInfoAndSysOption ADD COLUMN [SST_UsedOnlyPositiveConsumeToComputeAvg] BIT DEFAULT 0"
[0x4fb0fc] "ALTER TABLE CompInfoAndSysOption DROP COLUMN [SST_UseSmartSurveillanceSystem] "
[0x4fb1a0] "ALTER TABLE CompInfoAndSysOption DROP COLUMN [SST_ActiveSmartSurveillanceTest] "
[0x4fb244] "ALTER TABLE CompInfoAndSysOption DROP COLUMN [SST_NumberOfPeriodUsedInTest]  "
[0x4fb2e4] "ALTER TABLE CompInfoAndSysOption DROP COLUMN [SST_UsedOnlyPositiveConsumeToComputeAvg] "
[0x4fdd68] "alter table CompInfoAndSysOption ADD column Com_RejectDnbIfIsNotInManualDebenturesInfo BIT DEFAULT NO"
[0x4fe83c] "UPDATE DB_And_Sys_Info SET DB_And_Sys_Info.DB_Version = '6.1.7';"
[0x4fe8fc] "UPDATE Branch, DB_And_Sys_Info SET Branch.Brn_DBName = DB_And_Sys_Info.DB_Name, Branch.Brn_DBPassWord = DB_And_Sys_Info.DB_PassWord, Branch.Brn_DBSysEXEName = DB_And_Sys_Info.DB_SysEXEName, Branch.Brn_DBVersion = DB_And_Sys_Info.DB_Version;"
[0x503a08] " AS Ar_ID, Area.Ar_Name, CompInfoAndSysOption.Com_SubNameArb, CompInfoAndSysOption.Com_AddressArb, CompInfoAndSysOption.Com_Tele, CompInfoAndSysOption.Com_ComplaintsTeleNumber, CompanyPicture.Com_Picture"
[0x5041b8] " FROM CompanyPicture, CompInfoAndSysOption, Area INNER JOIN CompInfosMsSetting ON Area.Ar_ID = CompInfosMsSetting.Ar_ID;"
[0x5042b0] " , Customer.Cst_RefID, "
[0x504588] "INSERT INTO Customer ( Ar_ID, RS_ID, RS_Name, Brn_ID, Brn_Name, Brn_EmrgTeleNumber, Sgl_ID, Sgl_Name, Squr_ID, Squr_Name, LnkP_ID, LnkP_Name, LnkM_ID, LnkM_Name, Cst_ID, Cst_RefID, Cst_Code, Cst_Name, Cst_Address, Cst_Negabor, Cst_CountNo, Cst_AdNo, Cst_AdFild, Cst_AdTor, Cst_HaveAdadStampBox, Tsm_ID, FT_ID, RsSr_ID, Cst_RsomEnergy, MF_ID, Cst_ContractNo, Cst_Loads, Cst_Levy, Cst_BeginServceDate, Cst_TeleNo, Cst_Insurance, Cst_DailyConstConsumeValue, Cst_CountZeroRead, Cst_CountZeroPayment, Cst_LastRead, Cst_LastSales, Cst_LastArrears, Cst_LastBalance, Cst_TswC, Cst_TswM, Cst_PayC, Cst_PayM, Cst_PFS, Cst_PFA, Cst_PFN, Cst_LessFS, Cst_PFJ, Cst_CB, Cst_HaveInstallments, Cst_InsInMonth, Cst_InsValue, Cst_InsertDate, Cst_UpDateDate, Bill_IsSendSMS, MsPy_IsSendSMS ) IN 'H:\0 0 For All My Pro\0 (For All My Pro) ECAS_AnyC Any Station System\0TestSync\NetAccessDB\NetAccessDB.mdb'"
[0x50a094] " WHERE TswBasicData.TwBd_RefPayMnulWebID Is Not Null;"
[0x50ac8c] "UPDATE BillAndReadWebHst SET BillAndReadWebHst.BRD_RefID = BillAndReadWebHst.BRD_RefID + "
[0x50ad44] " WHERE BRD_RefID Is Not Null;"
[0x50ae74] "UPDATE TswBasicData SET TswBasicData.TwBd_RefPayAutoID = TswBasicData.TwBd_RefPayAutoID + "
[0x50af30] " WHERE TswBasicData.TwBd_RefPayAutoID Is Not Null;"
[0x50af9c] "UPDATE TswBasicData SET TswBasicData.TwBd_RefPayMnulWebID = TswBasicData.TwBd_RefPayMnulWebID + "
[0x50c3d8] "UPDATE CompInfoAndSysOption SET CompInfoAndSysOption.Com_LenArID = Len(Area.Ar_ID) FROM CompInfoAndSysOption, Area;"
[0x50c4c4] "UPDATE CompInfoAndSysOption SET CompInfoAndSysOption.Com_LenBrnID = Len(Branch.Brn_ID) FROM CompInfoAndSysOption, Branch;"
[0x50c5cc] "UPDATE CompInfoAndSysOption SET CompInfoAndSysOption.Com_LenSglID = Len(Segel.Sgl_ID) FROM CompInfoAndSysOption, Segel;"
[0x50c6c0] "UPDATE CompInfoAndSysOption SET CompInfoAndSysOption.Com_LenCstID = Len(Customer.Cst_ID) FROM CompInfoAndSysOption, Customer;"
[0x510a5c] "EzzLights.dyndns.org"
[0x510a8c] "StarPower.dyndns.org"
[0x510abc] "Provider=SQLOLEdb.1;Persist Security Info=False;Server="
[0x511944] "UPDATE DB_And_Sys_Info SET DB_And_Sys_Info.DB_Version = '9.0.4';"
[0x5121c0] "UPDATE Branch, DB_And_Sys_Info SET Branch.Brn_DBName = DB_And_Sys_Info.DB_Name, Branch.Brn_DBPassWord = DB_And_Sys_Info.DB_PassWord, Branch.Brn_DBVersion = DB_And_Sys_Info.DB_Version;"
[0x5128c4] "ALTER TABLE Customer ALTER COLUMN  [Cst_RefID] INT "
[0x512bd0] "UPDATE Customer SET Customer.Cst_RefID = NULL WHERE Customer.Cst_RefID = -1 "
[0x51330c] "ALTER TABLE Customer ADD COLUMN  [Cst_RefID] INT DEFAULT "
[0x513610] "ALTER TABLE CompInfoAndSysOption ADD COLUMN    [Com_IsThisSystemForPEC] BIT DEFAULT 0"
[0x5136e8] "ALTER TABLE CompInfoAndSysOption ADD COLUMN    [Com_UsePEC_System] BIT DEFAULT 0"
[0x516d3c] " , (SELECT Mid(DB_Name, 1, 7) From DB_And_Sys_Info ) AS ["
[0x518c20] "UPDATE CompInfoAndSysOption, Area SET CompInfoAndSysOption.Com_LenArID = Len(Area.Ar_ID) ;"
[0x518d24] "UPDATE CompInfoAndSysOption, Branch SET CompInfoAndSysOption.Com_LenBrnID = Len(Branch.Brn_ID) "
[0x518de8] "UPDATE CompInfoAndSysOption, Segel SET CompInfoAndSysOption.Com_LenSglID = Len(Segel.Sgl_ID) ;"
[0x518f0c] "UPDATE CompInfoAndSysOption, Customer SET CompInfoAndSysOption.Com_LenCstID = Len(Customer.Cst_ID) ;"
[0x5192b4] " CreatDBBackUp_OnServer"
[0x51a9b0] "' AS vGroupByName FROM DB_And_Sys_Info "
[0x51ab88] ";Provider=SQLOLEdb.1;Persist Security Info=False;UID="
[0x52501c] " , DebentureConstraintst.DbnCns_TransValue, DebentureInfo.Dbn_No , DebentureInfo.Dbn_Ref2ID"
[0x526240] "SELECT  [Dt_ID],[TwTp_ID],[Cst_ID],[TwBd_ID],[UpSm_ID],[RS_ID],[Tsm_ID],[FT_ID],[MF_ID],[TwBd_TaswihValue],[TwBd_RsomClean],[TwBd_RsomLocal],[TwBd_TotalTaswihValue],[TwBd_CurrentRead],[TwBd_Reason],[TwBd_InsertDate],[TwBd_UpDateDate],[TsBd_IsSendSMS],[TwBd_IsSynch],[Dbn_ID],[Dbn_m_Acc_ID],[Dbn_d_Acc_ID],[Dbn_Note],[TwBd_RefPayAutoID],[TwBd_RefPayMnulWebID],[Dbn_No]"
[0x52e64e] "' AS vGroupByName FROM DB_And_Sys_Info "
[0x531e00] "] WITH PASSWORD=N'"
[0x531f18] " ALTER ROLE [db_backupoperator] ADD MEMBER ["
[0x532e78] " DENY VIEW DEFINITION ON [dbo].[CompInfoAndSysOption] TO ["
[0x533540] " DENY VIEW DEFINITION ON [dbo].[DB_And_Sys_Info] TO ["
[0x538edc] "BACKUP DATABASE ["
[0x53a6b8] " , Full BackUp At "
[0x53a820] "BACKUP LOG ["
[0x53a8c0] "_Log-Full Database Backup', SKIP, NOREWIND, NOUNLOAD, COMPRESSION,  STATS = 10;"
[0x53a988] "-Full Database Backup', SKIP, NOREWIND, NOUNLOAD, COMPRESSION,  STATS = 10"
[0x53aa44] " BackupDataBaseToFile"
[0x53aa74] "pro_CreateMonthlyBackUp"
[0x53aaf0] "db_BackUp_Name"
[0x5421a2] "], ManualDebenturesInfo.MnlDbn_RefID AS ["
[0x54865c] "INSERT INTO Z_BARDH ( Dt_ID, CstH_TeleNo, Dt_TransformationFactorValue, RS_ID, Sgl_ID, Cst_ID, Cst_Name, Cst_Address, Cst_Negabor, Cst_CountNo, Cst_AdNo, AdTp_ID, Cst_AdFild, Tsm_ID, RsSr_ID, FT_ID, MF_ID, Cst_AdTor, Cst_BeginServceDate, Cst_LastRead, Cst_LastBalance, Cst_CountZeroRead, Cst_CountZeroPayment, Cst_DailyConstConsumeValue, Squr_ID, Cst_RsomEnergy, Cst_InsValue, LnkP_ID , Cst_RefID, Cst_RsomService )"
[0x5489a0] " AS Dt_ID, Customer.Cst_TeleNo, AdadType.AdTp_TransformationFactorValue, Customer.RS_ID, Customer.Sgl_ID, Customer.Cst_ID, Customer.Cst_Name, Customer.Cst_Address, Customer.Cst_Negabor, Customer.Cst_CountNo, Customer.Cst_AdNo, Customer.AdTp_ID, Customer.Cst_AdFild, Customer.Tsm_ID, Customer.RsSr_ID, Customer.FT_ID, Customer.MF_ID, Customer.Cst_AdTor, Customer.Cst_BeginServceDate, Customer.Cst_LastRead, Customer.Cst_LastBalance, Customer.Cst_CountZeroRead, Customer.Cst_CountZeroPayment, Customer.Cst_DailyConstConsumeValue, Customer.Squr_ID, Customer.Cst_RsomEnergy, Customer.Cst_InsValue, Customer.LnkP_ID , Customer.Cst_RefID, Customer.RsSr_ID AS Cst_RsomService"
[0x55d274] "             , InvDebentureInfo.Dt_ID, DateTable.Dt_Name, InvDebentureInfo.RS_ID, Left(RecordState.RS_Name, Len(RecordState.RS_Name)-1) AS RS_Name, InvDbnGroup.DbnGp_ID, InvDbnGroup.DbnGp_Name, InvDbnGroup.FnclDbnTp_ID, InvDebentureInfo.DbnTp_ID, InvDbnType.DbnTp_Name, InvDebentureInfo.Dbn_ID, InvDebentureInfo.Dbn_InvNo, InvDebentureInfo.Dbn_InvSN, InvDebentureInfo.Dbn_ManualID, InvDebentureInfo.Dbn_MonyO, InvDebentureInfo.Crncy_ID, InvDebentureInfo.Crncy_TransPrice, InvDebentureInfo.Dbn_TransValue, InvDebentureInfo.Dbn_Disc, InvDebentureInfo.Dbn_AddCost, InvDebentureInfo.Dbn_Mony, InvDebentureInfo.Dbn_Date, InvDebentureInfo.Dbn_Note, InvDebentureInfo.Dbn_InsertDate, InvDebentureInfo.Dbn_UpDateDate, InvDebentureInfo.Dbn_RefUserName, InvDebentureInfo.Dbn_UserName, InvDebentureInfo.Dbn_PCName, InvDebentureInfo.FnclDbn_ID, InvDebentureInfo.FnclDbn_No"
[0x55d930] "             , InvDebentureDetails.DbnDtl_No, InvDebentureDetails.Ctg_ID, InvCategory.Ctg_Name, InvDebentureDetails.Strg_ID, InvStoresData.Strg_Name, InvDebentureDetails.MsUn_ID, InvMeasuringUnits.MsUn_Name, InvDebentureDetails.DbnDtl_NumInMsUn, InvDebentureDetails.DbnDtl_CrntQty, InvDebentureDetails.DbnDtl_CrntPrice, InvDebentureDetails.DbnDtl_RqstQty, InvDebentureDetails.DbnDtl_RqstPrice, InvDebentureDetails.DbnDtl_FreeQty, InvDebentureDetails.DbnDtl_RealQty, InvDebentureDetails.DbnDtl_RealPrice, InvDebentureDetails.DbnDtl_Amount, InvDebentureDetails.DbnDtl_Desc, InvDebentureDetails.DbnDtl_AddCost, InvDebentureDetails.DbnDtl_FinalQty, InvDebentureDetails.DbnDtl_FinalPrice, InvDebentureDetails.DbnDtl_FinalAmount, InvDebentureDetails.DbnDtl_RefID, InvDebentureDetails.DbnDtl_RefUserName"
[0x561efc] "             , InvDebentureDetails.MsUn_ID, InvMeasuringUnits.MsUn_Name, InvDebentureDetails.DbnDtl_NumInMsUn, InvDebentureDetails.DbnDtl_CrntQty, InvDebentureDetails.DbnDtl_CrntPrice, InvDebentureDetails.DbnDtl_RqstQty, InvDebentureDetails.DbnDtl_RqstPrice, InvDebentureDetails.DbnDtl_FreeQty, InvDebentureDetails.DbnDtl_RealQty, InvDebentureDetails.DbnDtl_RealPrice, InvDebentureDetails.DbnDtl_Amount, InvDebentureDetails.DbnDtl_Desc, InvDebentureDetails.DbnDtl_AddCost, InvDebentureDetails.DbnDtl_FinalQty, InvDebentureDetails.DbnDtl_FinalPrice, InvDebentureDetails.DbnDtl_FinalAmount, InvDebentureDetails.DbnDtl_RefID, InvDebentureDetails.DbnDtl_RefUserName"
